 dmsbtex/common.c                                   |   111 -
 .../implementations/ciphers/cipher_aes_cfb.h       |    16 +
 .../implementations/ciphers/cipher_aes_cfb_hw.c    |    98 +
 .../ciphers/cipher_aes_cfb_hw_aesni.inc            |   101 +
 .../ciphers/cipher_aes_cfb_hw_s390x.inc            |   122 +
 .../implementations/ciphers/cipher_aes_cts.inc     |    94 +
 .../implementations/ciphers/cipher_aes_gcm.c       |    66 +
 .../implementations/ciphers/cipher_aes_gcm.h       |    45 +
 .../implementations/ciphers/cipher_aes_gcm_hw.c    |   154 +
 .../ciphers/cipher_aes_gcm_hw_aesni.inc            |    47 +
 .../ciphers/cipher_aes_gcm_hw_armv8.inc            |   108 +
 .../ciphers/cipher_aes_gcm_hw_ppc.inc              |   155 +
 .../ciphers/cipher_aes_gcm_hw_rv32i.inc            |    63 +
 .../ciphers/cipher_aes_gcm_hw_rv64i.inc            |   117 +
 .../ciphers/cipher_aes_gcm_hw_s390x.inc            |   312 +
 .../ciphers/cipher_aes_gcm_hw_t4.inc               |    52 +
 .../ciphers/cipher_aes_gcm_hw_vaes_avx512.inc      |   204 +
 .../implementations/ciphers/cipher_aes_gcm_siv.c   |   306 +
 .../implementations/ciphers/cipher_aes_gcm_siv.h   |    76 +
 .../ciphers/cipher_aes_gcm_siv.inc.in              |    24 +
 .../ciphers/cipher_aes_gcm_siv_hw.c                |   377 +
 .../ciphers/cipher_aes_gcm_siv_polyval.c           |    95 +
 .../implementations/ciphers/cipher_aes_hw.c        |   164 +
 .../ciphers/cipher_aes_hw_aesni.inc                |    81 +
 .../ciphers/cipher_aes_hw_armv8.inc                |    34 +
 .../ciphers/cipher_aes_hw_rv32i.inc                |   102 +
 .../ciphers/cipher_aes_hw_rv64i.inc                |   135 +
 .../ciphers/cipher_aes_hw_s390x.inc                |   113 +
 .../implementations/ciphers/cipher_aes_hw_t4.inc   |    96 +
 .../implementations/ciphers/cipher_aes_ocb.c       |   563 +
 .../implementations/ciphers/cipher_aes_ocb.h       |    39 +
 .../implementations/ciphers/cipher_aes_ocb.inc.in  |    27 +
 .../implementations/ciphers/cipher_aes_ocb_hw.c    |   204 +
 .../implementations/ciphers/cipher_aes_siv.c       |   293 +
 .../implementations/ciphers/cipher_aes_siv.h       |    36 +
 .../implementations/ciphers/cipher_aes_siv.inc.in  |    24 +
 .../implementations/ciphers/cipher_aes_siv_hw.c    |   139 +
 .../implementations/ciphers/cipher_aes_wrp.c       |   355 +
 .../implementations/ciphers/cipher_aes_wrp.inc.in  |    16 +
 .../implementations/ciphers/cipher_aes_xts.c       |   311 +
 .../implementations/ciphers/cipher_aes_xts.h       |    60 +
 .../implementations/ciphers/cipher_aes_xts.inc.in  |    16 +
 .../implementations/ciphers/cipher_aes_xts_fips.c  |    23 +
 .../implementations/ciphers/cipher_aes_xts_hw.c    |   331 +
 .../ciphers/cipher_aes_xts_s390x.inc               |   167 +
 .../implementations/ciphers/cipher_aria.c          |    84 +
 .../implementations/ciphers/cipher_aria.h          |    29 +
 .../implementations/ciphers/cipher_aria_ccm.c      |    58 +
 .../implementations/ciphers/cipher_aria_ccm.h      |    22 +
 .../implementations/ciphers/cipher_aria_ccm_hw.c   |    41 +
 .../implementations/ciphers/cipher_aria_gcm.c      |    58 +
 .../implementations/ciphers/cipher_aria_gcm.h      |    22 +
 .../implementations/ciphers/cipher_aria_gcm_hw.c   |    37 +
 .../implementations/ciphers/cipher_aria_hw.c       |    52 +
 .../implementations/ciphers/cipher_blowfish.c      |    58 +
 .../implementations/ciphers/cipher_blowfish.h      |    24 +
 .../implementations/ciphers/cipher_blowfish_hw.c   |    42 +
 .../implementations/ciphers/cipher_camellia.c      |    92 +
 .../implementations/ciphers/cipher_camellia.h      |    30 +
 .../ciphers/cipher_camellia_cts.inc                |    94 +
 .../implementations/ciphers/cipher_camellia_hw.c   |    72 +
 .../ciphers/cipher_camellia_hw_t4.inc              |    84 +
 .../implementations/ciphers/cipher_cast.h          |    24 +
 .../implementations/ciphers/cipher_cast5.c         |    59 +
 .../implementations/ciphers/cipher_cast5_hw.c      |    42 +
 .../implementations/ciphers/cipher_chacha20.c      |   238 +
 .../implementations/ciphers/cipher_chacha20.h      |    34 +
 .../implementations/ciphers/cipher_chacha20.inc.in |    23 +
 .../implementations/ciphers/cipher_chacha20_hw.c   |   123 +
 .../ciphers/cipher_chacha20_poly1305.c             |   370 +
 .../ciphers/cipher_chacha20_poly1305.h             |    46 +
 .../ciphers/cipher_chacha20_poly1305.inc.in        |    28 +
 .../ciphers/cipher_chacha20_poly1305_hw.c          |   410 +
 .../providers/implementations/ciphers/cipher_cts.c |   377 +
 .../providers/implementations/ciphers/cipher_cts.h |    52 +
 .../providers/implementations/ciphers/cipher_des.c |   201 +
 .../providers/implementations/ciphers/cipher_des.h |    33 +
 .../implementations/ciphers/cipher_des_hw.c        |   194 +
 .../implementations/ciphers/cipher_desx.c          |    20 +
 .../implementations/ciphers/cipher_desx_hw.c       |    79 +
 .../implementations/ciphers/cipher_idea.c          |    57 +
 .../implementations/ciphers/cipher_idea.h          |    24 +
 .../implementations/ciphers/cipher_idea_hw.c       |    63 +
 .../implementations/ciphers/cipher_null.c          |   188 +
 .../implementations/ciphers/cipher_null.inc.in     |    22 +
 .../providers/implementations/ciphers/cipher_rc2.c |   295 +
 .../providers/implementations/ciphers/cipher_rc2.h |    28 +
 .../implementations/ciphers/cipher_rc2_hw.c        |    43 +
 .../providers/implementations/ciphers/cipher_rc4.c |   119 +
 .../providers/implementations/ciphers/cipher_rc4.h |    21 +
 .../implementations/ciphers/cipher_rc4_hmac_md5.c  |   232 +
 .../implementations/ciphers/cipher_rc4_hmac_md5.h  |    36 +
 .../ciphers/cipher_rc4_hmac_md5.inc.in             |    26 +
 .../ciphers/cipher_rc4_hmac_md5_hw.c               |   231 +
 .../implementations/ciphers/cipher_rc4_hw.c        |    43 +
 .../providers/implementations/ciphers/cipher_rc5.c |   185 +
 .../providers/implementations/ciphers/cipher_rc5.h |    25 +
 .../implementations/ciphers/cipher_rc5_hw.c        |    41 +
 .../implementations/ciphers/cipher_seed.c          |    56 +
 .../implementations/ciphers/cipher_seed.h          |    24 +
 .../implementations/ciphers/cipher_seed_hw.c       |    42 +
 .../providers/implementations/ciphers/cipher_sm4.c |    52 +
 .../providers/implementations/ciphers/cipher_sm4.h |    26 +
 .../implementations/ciphers/cipher_sm4_ccm.c       |    54 +
 .../implementations/ciphers/cipher_sm4_ccm.h       |    23 +
 .../implementations/ciphers/cipher_sm4_ccm_hw.c    |    72 +
 .../ciphers/cipher_sm4_ccm_hw_rv64i.inc            |    41 +
 .../ciphers/cipher_sm4_ccm_hw_x86_64.inc           |    41 +
 .../implementations/ciphers/cipher_sm4_gcm.c       |    55 +
 .../implementations/ciphers/cipher_sm4_gcm.h       |    22 +
 .../implementations/ciphers/cipher_sm4_gcm_hw.c    |   101 +
 .../ciphers/cipher_sm4_gcm_hw_rv64i.inc            |    42 +
 .../ciphers/cipher_sm4_gcm_hw_x86_64.inc           |    42 +
 .../implementations/ciphers/cipher_sm4_hw.c        |   151 +
 .../ciphers/cipher_sm4_hw_rv64i.inc                |    61 +
 .../ciphers/cipher_sm4_hw_x86_64.inc               |    52 +
 .../implementations/ciphers/cipher_sm4_xts.c       |   274 +
 .../implementations/ciphers/cipher_sm4_xts.h       |    46 +
 .../implementations/ciphers/cipher_sm4_xts.inc.in  |    16 +
 .../implementations/ciphers/cipher_sm4_xts_hw.c    |   101 +
 .../ciphers/cipher_sm4_xts_hw_rv64i.inc            |    43 +
 .../ciphers/cipher_sm4_xts_hw_x86_64.inc           |    43 +
 .../implementations/ciphers/cipher_tdes.c          |    25 +
 .../implementations/ciphers/cipher_tdes.h          |   110 +
 .../implementations/ciphers/cipher_tdes_common.c   |   200 +
 .../implementations/ciphers/cipher_tdes_default.c  |    35 +
 .../implementations/ciphers/cipher_tdes_default.h  |    25 +
 .../ciphers/cipher_tdes_default_hw.c               |   146 +
 .../implementations/ciphers/cipher_tdes_hw.c       |    97 +
 .../implementations/ciphers/cipher_tdes_wrap.c     |   209 +
 .../implementations/ciphers/cipher_tdes_wrap_hw.c  |    20 +
 .../implementations/ciphers/ciphercommon.c         |   709 +
 .../implementations/ciphers/ciphercommon.inc.in    |    52 +
 .../implementations/ciphers/ciphercommon_block.c   |   173 +
 .../implementations/ciphers/ciphercommon_ccm.c     |   456 +
 .../ciphers/ciphercommon_ccm.inc.in                |    29 +
 .../implementations/ciphers/ciphercommon_ccm_hw.c  |    71 +
 .../implementations/ciphers/ciphercommon_gcm.c     |   606 +
 .../ciphers/ciphercommon_gcm.inc.in                |    33 +
 .../implementations/ciphers/ciphercommon_gcm_hw.c  |    68 +
 .../implementations/ciphers/ciphercommon_hw.c      |   193 +
 .../implementations/ciphers/ciphercommon_local.h   |    16 +
 .../implementations/digests/blake2_impl.h          |   118 +
 .../implementations/digests/blake2_prov.c          |   193 +
 .../implementations/digests/blake2_prov.inc.in     |    20 +
 .../implementations/digests/blake2b_prov.c         |   332 +
 .../implementations/digests/blake2s_prov.c         |   323 +
 .../providers/implementations/digests/build.info   |    67 +
 .../implementations/digests/cshake_prov.c          |   504 +
 .../implementations/digests/cshake_prov.inc.in     |    24 +
 .../implementations/digests/digestcommon.c         |    50 +
 .../implementations/digests/digestcommon.inc.in    |    19 +
 .../providers/implementations/digests/md2_prov.c   |    24 +
 .../providers/implementations/digests/md4_prov.c   |    24 +
 .../providers/implementations/digests/md5_prov.c   |    24 +
 .../implementations/digests/md5_sha1_prov.c        |    61 +
 .../providers/implementations/digests/mdc2_prov.c  |    56 +
 .../implementations/digests/mdc2_prov.inc.in       |    16 +
 .../implementations/digests/ml_dsa_mu_prov.c       |   345 +
 .../implementations/digests/ml_dsa_mu_prov.inc.in  |    24 +
 .../providers/implementations/digests/null_prov.c  |    52 +
 .../implementations/digests/ripemd_prov.c          |    24 +
 .../providers/implementations/digests/sha2_prov.c  |   334 +
 .../implementations/digests/sha2_prov.inc.in       |    18 +
 .../providers/implementations/digests/sha3_prov.c  |   765 +
 .../implementations/digests/sha3_prov.inc.in       |    22 +
 .../providers/implementations/digests/sm3_prov.c   |    18 +
 .../providers/implementations/digests/wp_prov.c    |    24 +
 .../implementations/encode_decode/build.info       |    36 +
 .../implementations/encode_decode/decode_der2key.c |  1329 ++
 .../encode_decode/decode_der2key.inc.in            |    16 +
 .../encode_decode/decode_epki2pki.c                |   206 +
 .../encode_decode/decode_epki2pki.inc.in           |    16 +
 .../encode_decode/decode_lmsxdr2key.c              |   166 +
 .../encode_decode/decode_msblob2key.c              |   284 +
 .../implementations/encode_decode/decode_pem2der.c |   277 +
 .../encode_decode/decode_pem2der.inc.in            |    17 +
 .../implementations/encode_decode/decode_pvk2key.c |   288 +
 .../encode_decode/decode_pvk2key.inc.in            |    16 +
 .../encode_decode/decode_spki2typespki.c           |   168 +
 .../encode_decode/decode_spki2typespki.inc.in      |    16 +
 .../implementations/encode_decode/encode_key2any.c |  1789 ++
 .../encode_decode/encode_key2any.inc.in            |    19 +
 .../encode_decode/encode_key2blob.c                |   179 +
 .../implementations/encode_decode/encode_key2ms.c  |   233 +
 .../encode_decode/encode_key2ms.inc.in             |    16 +
 .../encode_decode/encode_key2text.c                |   758 +
 .../encode_decode/endecoder_common.c               |   103 +
 .../implementations/encode_decode/lms_codecs.c     |   194 +
 .../encode_decode/ml_common_codecs.c               |    93 +
 .../implementations/encode_decode/ml_dsa_codecs.c  |   455 +
 .../implementations/encode_decode/ml_kem_codecs.c  |   624 +
 .../providers/implementations/exchange/build.info  |    31 +
 .../providers/implementations/exchange/dh_exch.c   |   531 +
 .../implementations/exchange/dh_exch.inc.in        |    33 +
 .../providers/implementations/exchange/ecdh_exch.c |   638 +
 .../implementations/exchange/ecdh_exch.inc.in      |    33 +
 .../providers/implementations/exchange/ecx_exch.c  |   239 +
 .../implementations/exchange/ecx_exch.inc.in       |    16 +
 .../providers/implementations/exchange/kdf_exch.c  |   257 +
 .../include/prov/__DECC_INCLUDE_EPILOGUE.H         |    22 +
 .../include/prov/__DECC_INCLUDE_PROLOGUE.H         |    26 +
 .../implementations/include/prov/blake2.h          |   134 +
 .../include/prov/blake2_params.inc.in              |    27 +
 .../implementations/include/prov/ciphercommon.h    |   414 +
 .../include/prov/ciphercommon_aead.h               |    58 +
 .../include/prov/ciphercommon_ccm.h                |    96 +
 .../include/prov/ciphercommon_gcm.h                |   128 +
 .../implementations/include/prov/decoders.h        |    20 +
 .../implementations/include/prov/digestcommon.h    |   167 +
 .../providers/implementations/include/prov/drbg.h  |   274 +
 .../providers/implementations/include/prov/eckem.h |    13 +
 .../providers/implementations/include/prov/ecx.h   |    31 +
 .../implementations/include/prov/endecoder_local.h |    28 +
 .../include/prov/file_store_local.h                |    10 +
 .../implementations/include/prov/hmac_drbg.h       |    33 +
 .../implementations/include/prov/implementations.h |   885 +
 .../implementations/include/prov/kdfexchange.h     |    23 +
 .../implementations/include/prov/lms_codecs.h      |    25 +
 .../implementations/include/prov/macsignature.h    |    29 +
 .../implementations/include/prov/md5_sha1.h        |    36 +
 .../include/prov/ml_common_codecs.h                |    98 +
 .../implementations/include/prov/ml_dsa.h          |    14 +
 .../implementations/include/prov/ml_dsa_codecs.h   |    32 +
 .../implementations/include/prov/ml_kem.h          |    14 +
 .../implementations/include/prov/ml_kem_codecs.h   |    32 +
 .../implementations/include/prov/mlx_kem.h         |    47 +
 .../providers/implementations/include/prov/names.h |   466 +
 .../implementations/include/prov/seeding.h         |    30 +
 .../implementations/include/prov/skeymgmt_lcl.h    |    20 +
 .../providers/implementations/kdfs/argon2.c        |  1548 ++
 .../providers/implementations/kdfs/argon2.inc.in   |    31 +
 .../providers/implementations/kdfs/build.info      |    72 +
 .../openssl4/providers/implementations/kdfs/hkdf.c |  1049 +
 .../providers/implementations/kdfs/hkdf.inc.in     |    60 +
 .../providers/implementations/kdfs/hmacdrbg_kdf.c  |   264 +
 .../implementations/kdfs/hmacdrbg_kdf.inc.in       |    24 +
 .../providers/implementations/kdfs/kbkdf.c         |   516 +
 .../providers/implementations/kdfs/kbkdf.inc.in    |    33 +
 .../providers/implementations/kdfs/krb5kdf.c       |   487 +
 .../providers/implementations/kdfs/krb5kdf.inc.in  |    23 +
 .../providers/implementations/kdfs/pbkdf1.c        |   338 +
 .../providers/implementations/kdfs/pbkdf1.inc.in   |    24 +
 .../providers/implementations/kdfs/pbkdf2.c        |   525 +
 .../providers/implementations/kdfs/pbkdf2.inc.in   |    26 +
